;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 803 :: 		
0x2538	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x253A	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x253C	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x2540	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x2542	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x2544	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x2546	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x2548	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x254A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x254C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x2550	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x2552	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x2554	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x2556	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x2558	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x255C	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x255E	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x2560	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x2562	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x2564	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x2568	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x256C	0xB001    ADD	SP, SP, #4
0x256E	0x4770    BX	LR
; end of __Div_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x2588	0xB081    SUB	SP, SP, #4
0x258A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x258E	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x2590	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x2592	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x2594	0xF7FFF87E  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x2598	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x259A	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x259E	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x25A2	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x25A4	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x25A6	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x25AA	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x25AC	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x25B0	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x25B2	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x25B6	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x25BA	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x25BC	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x25BE	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x25C0	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x25C2	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x25C6	0xF8DDE000  LDR	LR, [SP, #0]
0x25CA	0xB001    ADD	SP, SP, #4
0x25CC	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x1694	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x1696	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x1698	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x169C	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x16A0	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x16A2	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x16A4	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x16A8	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x16AA	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x16AE	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x16B0	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x16B4	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x16B8	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x16BA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x16BC	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x16BE	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x16C0	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x16C2	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x16C4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x16C6	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x16CA	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x16CC	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x16CE	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x16D2	0xB001    ADD	SP, SP, #4
0x16D4	0x4770    BX	LR
; end of __FloatToSignedIntegral
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2720	0xB081    SUB	SP, SP, #4
0x2722	0x460A    MOV	R2, R1
0x2724	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x2726	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x2728	0xB28D    UXTH	R5, R1
0x272A	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x272C	0x2805    CMP	R0, #5
0x272E	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x2730	0x180B    ADDS	R3, R1, R0
0x2732	0x2220    MOVS	R2, #32
0x2734	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x2736	0x1C40    ADDS	R0, R0, #1
0x2738	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x273A	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x273C	0x180B    ADDS	R3, R1, R0
0x273E	0x2200    MOVS	R2, #0
0x2740	0x701A    STRB	R2, [R3, #0]
0x2742	0x1E40    SUBS	R0, R0, #1
0x2744	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x2746	0x180C    ADDS	R4, R1, R0
0x2748	0x230A    MOVS	R3, #10
0x274A	0xFBB5F2F3  UDIV	R2, R5, R3
0x274E	0xFB035212  MLS	R2, R3, R2, R5
0x2752	0xB292    UXTH	R2, R2
0x2754	0x3230    ADDS	R2, #48
0x2756	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x2758	0x220A    MOVS	R2, #10
0x275A	0xFBB5F2F2  UDIV	R2, R5, R2
0x275E	0xB292    UXTH	R2, R2
0x2760	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x2762	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x2764	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x2766	0x1E40    SUBS	R0, R0, #1
0x2768	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x276A	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x276C	0xB001    ADD	SP, SP, #4
0x276E	0x4770    BX	LR
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x26E8	0xB081    SUB	SP, SP, #4
0x26EA	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x26EC	0xF2400500  MOVW	R5, #0
0x26F0	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x26F2	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x26F4	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x26F6	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x26F8	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x26FA	0x7801    LDRB	R1, [R0, #0]
0x26FC	0x2920    CMP	R1, #32
0x26FE	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x2700	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x2702	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x2704	0x2501    MOVS	R5, #1
0x2706	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x2708	0x7801    LDRB	R1, [R0, #0]
0x270A	0x7021    STRB	R1, [R4, #0]
0x270C	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x270E	0x4602    MOV	R2, R0
0x2710	0x1C40    ADDS	R0, R0, #1
0x2712	0x7811    LDRB	R1, [R2, #0]
0x2714	0x2900    CMP	R1, #0
0x2716	0xD1F0    BNE	L__Ltrim175
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
;__Lib_Conversions.c, 545 :: 		
0x2718	0x4618    MOV	R0, R3
; string end address is: 12 (R3)
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x271A	0xB001    ADD	SP, SP, #4
0x271C	0x4770    BX	LR
; end of _Ltrim
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2F70	0xB081    SUB	SP, SP, #4
0x2F72	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2F76	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2F78	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2F7A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2F7C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x2F7E	0xF64B3080  MOVW	R0, #48000
0x2F82	0x4281    CMP	R1, R0
0x2F84	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2F86	0x4846    LDR	R0, [PC, #280]
0x2F88	0x6800    LDR	R0, [R0, #0]
0x2F8A	0xF0400102  ORR	R1, R0, #2
0x2F8E	0x4844    LDR	R0, [PC, #272]
0x2F90	0x6001    STR	R1, [R0, #0]
0x2F92	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2F94	0xF64550C0  MOVW	R0, #24000
0x2F98	0x4281    CMP	R1, R0
0x2F9A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2F9C	0x4840    LDR	R0, [PC, #256]
0x2F9E	0x6800    LDR	R0, [R0, #0]
0x2FA0	0xF0400101  ORR	R1, R0, #1
0x2FA4	0x483E    LDR	R0, [PC, #248]
0x2FA6	0x6001    STR	R1, [R0, #0]
0x2FA8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2FAA	0x483D    LDR	R0, [PC, #244]
0x2FAC	0x6801    LDR	R1, [R0, #0]
0x2FAE	0xF06F0007  MVN	R0, #7
0x2FB2	0x4001    ANDS	R1, R0
0x2FB4	0x483A    LDR	R0, [PC, #232]
0x2FB6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2FB8	0xF7FFFE90  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2FBC	0x4839    LDR	R0, [PC, #228]
0x2FBE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x2FC0	0x4839    LDR	R0, [PC, #228]
0x2FC2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2FC4	0x4839    LDR	R0, [PC, #228]
0x2FC6	0xEA020100  AND	R1, R2, R0, LSL #0
0x2FCA	0x4839    LDR	R0, [PC, #228]
0x2FCC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x2FCE	0xF0020001  AND	R0, R2, #1
0x2FD2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2FD4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2FD6	0x4836    LDR	R0, [PC, #216]
0x2FD8	0x6800    LDR	R0, [R0, #0]
0x2FDA	0xF0000002  AND	R0, R0, #2
0x2FDE	0x2800    CMP	R0, #0
0x2FE0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x2FE2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2FE4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2FE6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2FE8	0xF4023080  AND	R0, R2, #65536
0x2FEC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2FEE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2FF0	0x482F    LDR	R0, [PC, #188]
0x2FF2	0x6800    LDR	R0, [R0, #0]
0x2FF4	0xF4003000  AND	R0, R0, #131072
0x2FF8	0x2800    CMP	R0, #0
0x2FFA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2FFC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2FFE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x3000	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x3002	0xF0025080  AND	R0, R2, #268435456
0x3006	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x3008	0x4829    LDR	R0, [PC, #164]
0x300A	0x6800    LDR	R0, [R0, #0]
0x300C	0xF0405180  ORR	R1, R0, #268435456
0x3010	0x4827    LDR	R0, [PC, #156]
0x3012	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x3014	0x4826    LDR	R0, [PC, #152]
0x3016	0x6800    LDR	R0, [R0, #0]
0x3018	0xF0005000  AND	R0, R0, #536870912
0x301C	0x2800    CMP	R0, #0
0x301E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x3020	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x3022	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x3024	0xF0026080  AND	R0, R2, #67108864
0x3028	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x302A	0x4821    LDR	R0, [PC, #132]
0x302C	0x6800    LDR	R0, [R0, #0]
0x302E	0xF0406180  ORR	R1, R0, #67108864
0x3032	0x481F    LDR	R0, [PC, #124]
0x3034	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x3036	0x4611    MOV	R1, R2
0x3038	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x303A	0x481D    LDR	R0, [PC, #116]
0x303C	0x6800    LDR	R0, [R0, #0]
0x303E	0xF0006000  AND	R0, R0, #134217728
0x3042	0x2800    CMP	R0, #0
0x3044	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x3046	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x3048	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x304A	0x4611    MOV	R1, R2
0x304C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x304E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x3052	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x3054	0x4816    LDR	R0, [PC, #88]
0x3056	0x6800    LDR	R0, [R0, #0]
0x3058	0xF0407180  ORR	R1, R0, #16777216
0x305C	0x4814    LDR	R0, [PC, #80]
0x305E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x3060	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x3062	0x4813    LDR	R0, [PC, #76]
0x3064	0x6800    LDR	R0, [R0, #0]
0x3066	0xF0007000  AND	R0, R0, #33554432
0x306A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x306C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x306E	0x460A    MOV	R2, R1
0x3070	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x3072	0x480C    LDR	R0, [PC, #48]
0x3074	0x6800    LDR	R0, [R0, #0]
0x3076	0xF000010C  AND	R1, R0, #12
0x307A	0x0090    LSLS	R0, R2, #2
0x307C	0xF000000C  AND	R0, R0, #12
0x3080	0x4281    CMP	R1, R0
0x3082	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x3084	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x3086	0xF8DDE000  LDR	LR, [SP, #0]
0x308A	0xB001    ADD	SP, SP, #4
0x308C	0x4770    BX	LR
0x308E	0xBF00    NOP
0x3090	0x00810501  	#83951745
0x3094	0x8402001D  	#1934338
0x3098	0x06440001  	#67140
0x309C	0x19400001  	#72000
0x30A0	0x20004002  	FLASH_ACR+0
0x30A4	0x10044002  	RCC_CFGR+0
0x30A8	0x102C4002  	RCC_CFGR2+0
0x30AC	0xFFFF000F  	#1048575
0x30B0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2CDC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2CDE	0x4815    LDR	R0, [PC, #84]
0x2CE0	0x6800    LDR	R0, [R0, #0]
0x2CE2	0xF0400101  ORR	R1, R0, #1
0x2CE6	0x4813    LDR	R0, [PC, #76]
0x2CE8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x2CEA	0x4913    LDR	R1, [PC, #76]
0x2CEC	0x4813    LDR	R0, [PC, #76]
0x2CEE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2CF0	0x4810    LDR	R0, [PC, #64]
0x2CF2	0x6801    LDR	R1, [R0, #0]
0x2CF4	0x4812    LDR	R0, [PC, #72]
0x2CF6	0x4001    ANDS	R1, R0
0x2CF8	0x480E    LDR	R0, [PC, #56]
0x2CFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x2CFC	0x480D    LDR	R0, [PC, #52]
0x2CFE	0x6801    LDR	R1, [R0, #0]
0x2D00	0xF46F2080  MVN	R0, #262144
0x2D04	0x4001    ANDS	R1, R0
0x2D06	0x480B    LDR	R0, [PC, #44]
0x2D08	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x2D0A	0x480C    LDR	R0, [PC, #48]
0x2D0C	0x6801    LDR	R1, [R0, #0]
